video,type,type_idx,start,end,startFrame,endFrame
1.dat,walk,2,1000,2000,1000,2000
1.dat,run,1,2500,3000,2500,3000
1.dat,jump,3,4000,4500,4000,4500
1.dat,wave,4,5500,7500,5500,7500
2.dat,walk,2,500,2000,500,2000
2.dat,run,1,2500,3000,2500,3000
2.dat,wave,4,3500,4500,3500,4500
2.dat,jump,3,5500,6000,5500,6000
3.dat,walk,2,500,1500,500,1500
3.dat,jump,3,2000,2500,2000,2500
3.dat,run,1,3500,4500,3500,4500
3.dat,wave,4,5000,6500,5000,6500
4.dat,walk,2,1000,2000,1000,2000
4.dat,jump,3,2500,3500,2500,3500
4.dat,wave,4,4500,5500,4500,5500
4.dat,run,1,6500,7500,6500,7500
5.dat,walk,2,500,2000,500,2000
5.dat,wave,4,2000,3500,2000,3500
5.dat,run,1,4000,5000,4000,5000
5.dat,jump,3,6000,7000,6000,7000
6.dat,walk,2,1000,2000,1000,2000
6.dat,wave,4,2500,4000,2500,4000
6.dat,jump,3,4500,5500,4500,5500
6.dat,run,1,6500,8000,6500,8000
8.dat,run,1,1000,2000,1000,2000
8.dat,walk,2,2500,3500,2500,3500
8.dat,wave,4,4500,6000,4500,6000
8.dat,jump,3,6500,7500,6500,7500
9.dat,run,1,1000,2000,1000,2000
9.dat,jump,3,3000,4000,3000,4000
9.dat,walk,2,4500,6500,4500,6500
9.dat,wave,4,7000,8000,7000,8000
10.dat,run,1,1000,2000,1000,2000
10.dat,jump,3,2500,3500,2500,3500
10.dat,wave,4,4000,5000,4000,5000
10.dat,walk,2,5500,7000,5500,7000
11.dat,run,1,500,2000,500,2000
11.dat,wave,4,2500,4000,2500,4000
11.dat,walk,2,4500,6000,4500,6000
11.dat,jump,3,6500,8000,6500,8000
12.dat,run,1,1000,2000,1000,2000
12.dat,wave,4,2500,4000,2500,4000
12.dat,jump,3,5000,6000,5000,6000
12.dat,walk,2,6500,8500,6500,8500
13.dat,jump,3,500,1500,500,1500
13.dat,walk,2,2500,3500,2500,3500
13.dat,run,1,4500,6000,4500,6000
13.dat,wave,4,6500,8500,6500,8500
15.dat,jump,3,500,1500,500,1500
15.dat,run,1,2000,3500,2000,3500
15.dat,walk,2,4000,6000,4000,6000
15.dat,wave,4,6500,8000,6500,8000
16.dat,jump,3,500,1500,500,1500
16.dat,run,1,2000,3500,2000,3500
16.dat,wave,4,3500,5000,3500,5000
16.dat,walk,2,5500,7000,5500,7000
17.dat,jump,3,500,2000,500,2000
17.dat,wave,4,2000,3500,2000,3500
17.dat,walk,2,4500,5500,4500,5500
17.dat,run,1,6000,8500,6000,8500
18.dat,jump,3,500,1500,500,1500
18.dat,wave,4,2000,4000,2000,4000
18.dat,run,1,4500,5500,4500,5500
18.dat,walk,2,6000,7500,6000,7500
19.dat,wave,4,500,2000,500,2000
19.dat,walk,2,2000,4000,2000,4000
19.dat,run,1,4000,5500,4000,5500
19.dat,jump,3,6000,7500,6000,7500
20.dat,wave,4,500,2000,500,2000
20.dat,walk,2,2500,4000,2500,4000
20.dat,jump,3,4500,6000,4500,6000
20.dat,run,1,6500,8500,6500,8500
22.dat,wave,4,500,2000,500,2000
22.dat,run,1,2500,4000,2500,4000
22.dat,jump,3,5000,6000,5000,6000
22.dat,walk,2,6500,8500,6500,8500
23.dat,wave,4,1000,2000,1000,2000
23.dat,jump,3,2500,4000,2500,4000
23.dat,walk,2,4500,6000,4500,6000
23.dat,run,1,7000,8500,7000,8500
24.dat,wave,4,500,2000,500,2000
24.dat,jump,3,2500,3500,2500,3500
24.dat,run,1,4000,5500,4000,5500
24.dat,walk,2,6000,8000,6000,8000
25.dat,walk,2,500,2000,500,2000
25.dat,run,1,2000,3500,2000,3500
25.dat,jump,3,4000,5000,4000,5000
25.dat,bend,5,6000,7000,6000,7000
26.dat,walk,2,500,2500,500,2500
26.dat,run,1,2500,4500,2500,4500
26.dat,bend,5,4500,6000,4500,6000
26.dat,jump,3,6500,7500,6500,7500
27.dat,walk,2,500,2000,500,2000
27.dat,jump,3,2500,3500,2500,3500
27.dat,run,1,4500,6000,4500,6000
27.dat,bend,5,6500,8000,6500,8000
29.dat,walk,2,500,2000,500,2000
29.dat,bend,5,2500,4000,2500,4000
29.dat,jump,3,4500,5500,4500,5500
29.dat,run,1,6500,8000,6500,8000
30.dat,walk,2,500,2000,500,2000
30.dat,bend,5,2500,3500,2500,3500
30.dat,run,1,4000,6000,4000,6000
30.dat,jump,3,6500,8000,6500,8000
31.dat,run,1,500,2000,500,2000
31.dat,walk,2,2500,4000,2500,4000
31.dat,jump,3,4500,6000,4500,6000
31.dat,bend,5,6500,7500,6500,7500
32.dat,run,1,1000,2000,1000,2000
32.dat,walk,2,2500,4000,2500,4000
32.dat,bend,5,5000,6000,5000,6000
32.dat,jump,3,7000,8500,7000,8500
33.dat,run,1,1000,2000,1000,2000
33.dat,jump,3,2500,4000,2500,4000
33.dat,walk,2,4500,6000,4500,6000
33.dat,bend,5,7000,8500,7000,8500
34.dat,run,1,500,2000,500,2000
34.dat,jump,3,2500,4000,2500,4000
34.dat,bend,5,5000,6000,5000,6000
34.dat,walk,2,6500,8000,6500,8000
36.dat,run,1,1000,2000,1000,2000
36.dat,bend,5,3000,4000,3000,4000
36.dat,jump,3,4500,6000,4500,6000
36.dat,walk,2,6500,8000,6500,8000
37.dat,jump,3,500,1500,500,1500
37.dat,walk,2,2000,3000,2000,3000
37.dat,run,1,3500,5000,3500,5000
37.dat,bend,5,5000,7500,5000,7500
38.dat,jump,3,1000,2000,1000,2000
38.dat,walk,2,2000,3500,2000,3500
38.dat,bend,5,4000,5000,4000,5000
38.dat,run,1,5500,7000,5500,7000
39.dat,jump,3,500,2000,500,2000
39.dat,run,1,2000,4000,2000,4000
